source,target
230,444
230,605
230,267
230,504
230,258
230,474
230,574
230,496
230,406
230,536
230,51
230,393
230,494
230,275
230,36
230,295
230,401
230,429
230,146
230,527
230,163
230,388
230,500
230,614
230,74
230,456
230,341
230,573
230,76
230,502
230,212
230,108
230,333
230,255
230,312
230,467
230,569
230,714
230,483
230,82
230,119
230,498
230,238
230,270
230,475
230,493
230,174
230,528
230,298
230,135
230,170
230,468
230,296
230,379
230,129
230,457
230,72
230,482
230,282
230,245
230,535
230,46
230,458
230,127
230,329
230,61
230,477
230,161
230,301
230,515
230,260
230,47
230,438
230,441
230,103
230,443
230,42
230,411
230,196
230,306
230,304
230,334
230,50
230,503
230,155
230,646
230,226
230,442
230,211
230,193
230,481
230,207
230,375
230,314
230,206
230,198
230,593
230,579
230,479
230,162
230,57
230,122
230,263
230,246
230,327
230,231
230,435
230,488
230,261
230,592
919,267
621,122
467,230
144,267
569,230
714,230
523,122
483,267
483,230
313,267
82,267
82,76
82,230
82,438
82,122
455,267
455,282
576,267
576,438
576,122
272,122
623,267
534,438
534,122
119,267
119,76
119,230
119,379
119,282
119,438
119,211
521,267
521,438
476,267
476,438
25,267
498,267
498,230
498,438
578,650
578,122
55,72
55,438
55,122
30,438
509,122
60,267
495,267
238,267
238,230
238,438
357,267
270,267
270,76
270,230
270,282
270,458
270,438
475,267
475,230
475,282
493,267
493,230
493,282
460,438
460,122
567,267
235,438
92,438
92,122
311,267
311,72
311,162
311,57
311,122
151,267
174,267
174,230
174,458
528,267
528,230
298,267
298,230
298,379
298,438
135,267
135,76
135,230
135,282
135,61
135,438
135,162
135,122
45,267
45,438
524,122
426,267
426,282
717,438
717,649
170,267
170,36
170,230
170,379
170,72
170,282
170,458
170,61
170,438
170,211
170,375
170,122
170,231
121,736
121,438
244,438
468,230
491,122
165,267
296,267
296,36
296,76
296,230
296,379
296,282
296,438
379,267
379,258
379,275
379,36
379,401
379,429
379,388
379,74
379,456
379,341
379,76
379,108
379,333
379,255
379,230
379,119
379,298
379,170
379,296
379,457
379,72
379,458
379,161
379,438
379,441
379,411
379,196
379,304
379,334
379,50
379,155
379,211
379,193
379,207
379,314
379,206
379,198
379,479
379,162
379,57
379,122
379,263
379,327
379,231
129,267
129,230
129,438
457,267
457,36
457,76
457,230
457,379
457,72
457,458
457,61
457,438
457,211
457,162
457,122
72,267
72,275
72,36
72,341
72,76
72,108
72,230
72,55
72,311
72,170
72,379
72,457
72,187
72,46
72,458
72,61
72,161
72,438
72,441
72,41
72,44
72,304
72,50
72,211
72,314
72,162
72,57
72,330
72,122
72,398
72,231
482,267
482,108
482,230
482,282
482,438
81,267
282,267
282,51
282,393
282,275
282,36
282,295
282,401
282,146
282,480
282,388
282,74
282,456
282,341
282,76
282,212
282,108
282,333
282,255
282,312
282,230
282,455
282,119
282,270
282,475
282,493
282,135
282,426
282,170
282,296
282,482
282,46
282,458
282,61
282,477
282,161
282,301
282,47
282,438
282,441
282,103
282,42
282,411
282,196
282,306
282,155
282,442
282,211
282,193
282,207
282,375
282,198
282,479
282,513
282,263
282,327
282,231
282,261
167,122
187,72
245,267
245,230
128,438
501,438
466,122
535,267
535,230
535,438
46,267
46,76
46,230
46,72
46,282
46,458
46,61
46,438
46,122
458,267
458,258
458,406
458,393
458,275
458,36
458,341
458,76
458,230
458,270
458,174
458,170
458,379
458,457
458,72
458,282
458,46
458,61
458,301
458,438
458,42
458,196
458,155
458,211
458,193
458,206
458,479
458,122
127,267
127,230
329,267
329,230
329,438
61,267
61,258
61,76
61,108
61,333
61,255
61,230
61,135
61,170
61,457
61,72
61,282
61,46
61,458
61,438
61,441
61,411
61,155
61,211
61,206
61,122
525,122
530,267
477,267
477,230
477,282
161,267
161,230
161,379
161,72
161,282
161,438
301,267
301,76
301,230
301,282
301,458
301,438
256,267
515,267
515,230
515,438
315,267
364,267
86,438
260,230
47,267
47,76
47,108
47,230
47,282
47,438
47,122
541,438
541,122
438,484
438,599
438,444
438,356
438,605
438,267
438,504
438,258
438,496
438,406
438,393
438,486
438,517
438,575
438,494
438,275
438,83
438,36
438,736
438,401
438,429
438,485
438,500
438,74
438,456
438,341
438,76
438,502
438,212
438,108
438,333
438,255
438,778
438,183
438,312
438,230
438,82
438,576
438,534
438,119
438,521
438,476
438,498
438,55
438,30
438,238
438,270
438,460
438,235
438,92
438,298
438,135
438,45
438,717
438,170
438,121
438,244
438,296
438,379
438,129
438,457
438,72
438,482
438,282
438,128
438,501
438,535
438,46
438,458
438,329
438,61
438,161
438,301
438,515
438,86
438,47
438,541
438,441
438,443
438,42
438,411
438,196
438,304
438,334
438,50
438,503
438,155
438,678
438,420
438,519
438,211
438,649
438,193
438,207
438,505
438,375
438,314
438,206
438,593
438,479
438,162
438,57
438,330
438,122
438,398
438,447
438,263
438,327
438,231
438,435
438,221
438,488
438,261
438,592
441,267
441,76
441,230
441,379
441,72
441,282
441,61
441,438
441,122
103,267
103,36
103,230
103,282
596,267
41,72
41,122
44,72
44,398
443,267
443,230
443,438
443,122
42,267
42,108
42,230
42,282
42,458
42,438
42,122
317,122
411,267
411,76
411,230
411,379
411,282
411,61
411,438
411,122
196,267
196,230
196,379
196,282
196,458
196,438
306,267
306,230
306,282
304,267
304,230
304,379
304,72
304,438
304,122
218,267
334,267
334,76
334,230
334,379
334,438
334,211
334,122
50,267
50,230
50,379
50,72
50,438
50,122
503,267
503,230
503,438
644,122
155,267
155,76
155,230
155,379
155,282
155,458
155,61
155,438
646,230
149,267
678,438
678,122
420,438
420,57
420,122
226,267
226,230
519,438
519,122
526,122
211,267
211,406
211,36
211,429
211,341
211,76
211,230
211,119
211,170
211,379
211,457
211,72
211,282
211,458
211,61
211,438
211,334
211,122
211,231
649,717
649,438
193,267
193,36
193,76
193,230
193,379
193,282
193,458
193,438
650,578
650,122
389,122
481,267
481,230
207,267
207,230
207,379
207,282
207,438
505,438
375,267
375,341
375,76
375,230
375,170
375,282
375,438
314,267
314,230
314,379
314,72
314,438
314,162
314,122
206,267
206,230
206,379
206,458
206,61
206,438
206,122
198,267
198,230
198,379
198,282
593,267
593,230
593,438
579,230
479,267
479,230
479,379
479,282
479,458
479,438
162,356
162,267
162,230
162,311
162,135
162,379
162,457
162,72
162,438
162,314
162,57
162,122
57,267
57,76
57,230
57,311
57,379
57,72
57,438
57,420
57,162
57,122
589,267
510,122
194,267
330,267
330,72
330,438
330,122
122,484
122,356
122,267
122,258
122,486
122,275
122,83
122,36
122,487
122,229
122,429
122,485
122,405
122,456
122,788
122,588
122,400
122,452
122,76
122,108
122,333
122,255
122,230
122,621
122,523
122,82
122,576
122,272
122,534
122,578
122,55
122,509
122,460
122,92
122,311
122,135
122,524
122,170
122,491
122,379
122,457
122,72
122,167
122,466
122,46
122,458
122,61
122,525
122,47
122,541
122,438
122,441
122,41
122,443
122,42
122,317
122,411
122,304
122,334
122,50
122,644
122,678
122,420
122,519
122,526
122,211
122,650
122,389
122,314
122,206
122,162
122,57
122,510
122,330
122,398
122,447
122,263
122,435
122,221
122,562
122,790
398,267
398,72
398,438
398,162
398,122
447,267
447,438
447,122
513,267
513,282
263,267
263,76
263,230
263,379
263,282
263,438
263,122
246,230
327,267
327,230
327,379
327,282
327,438
283,267
231,267
231,341
231,76
231,230
231,170
231,379
231,72
231,282
231,438
231,211
531,267
435,267
435,230
435,438
435,122
221,267
221,438
221,122
488,230
488,438
562,122
261,267
261,230
261,282
261,438
790,122
660,267
453,267
592,267
592,76
592,230
592,438
267,411
441,411
411,267
411,441
267,411
379,457
379,441
457,379
441,379
411,267
411,441
781,780
787,333
787,325
267,333
267,35
606,645
258,333
517,333
494,333
494,458
275,333
275,35
485,333
780,333
500,333
74,333
74,35
456,35
76,333
76,35
386,333
386,661
108,333
618,333
618,585
333,781
333,787
333,267
333,258
333,517
333,494
333,275
333,485
333,500
333,74
333,76
333,386
333,108
333,255
333,312
333,230
333,523
333,576
333,272
333,119
333,325
333,476
333,55
333,475
333,135
333,439
333,170
333,457
333,72
333,282
333,245
333,46
333,458
333,127
333,329
333,61
333,301
333,86
333,47
333,438
333,441
333,443
333,42
333,304
333,218
333,50
333,645
333,420
333,375
333,314
333,470
333,162
333,57
333,122
333,447
333,263
333,231
333,261
255,333
312,333
230,333
230,439
230,35
523,333
576,333
272,333
119,333
119,35
325,787
325,333
325,792
476,333
55,333
475,333
79,645
135,333
439,333
439,230
439,458
439,329
439,375
439,231
170,333
170,35
457,333
72,333
585,618
585,333
282,333
245,333
46,333
458,494
458,333
458,439
458,127
458,35
127,333
127,458
329,333
329,439
329,35
61,333
301,333
86,333
47,333
438,333
441,333
443,333
42,333
304,333
533,333
218,333
50,333
50,792
645,606
645,333
645,79
420,333
211,35
375,333
375,439
375,35
314,333
470,333
162,333
57,333
122,333
447,333
792,325
792,50
263,333
231,333
231,439
231,35
35,267
35,275
35,74
35,456
35,76
35,230
35,119
35,170
35,458
35,329
35,211
35,375
35,231
35,742
261,333
742,35
661,386
484,333
484,457
484,46
484,329
484,304
444,429
444,82
444,119
444,329
444,231
421,90
421,333
421,329
267,258
267,406
267,36
267,429
267,527
267,341
267,212
267,108
267,333
267,230
267,119
267,151
267,170
267,296
267,457
267,72
267,282
267,46
267,458
267,329
267,301
267,438
267,441
267,443
267,196
267,306
267,334
267,50
267,155
267,211
267,193
267,375
267,314
267,206
267,479
267,57
267,263
267,231
258,267
258,333
258,144
258,145
258,458
258,329
258,41
258,330
258,398
406,267
406,429
406,458
406,329
393,429
393,90
393,457
393,458
393,231
275,429
275,388
275,151
275,458
275,329
275,155
275,226
275,231
83,333
36,267
36,429
36,527
36,458
36,329
401,429
401,119
401,458
401,329
229,457
429,484
429,444
429,267
429,258
429,406
429,275
429,36
429,401
429,74
429,456
429,341
429,212
429,333
429,230
429,119
429,521
429,170
429,437
429,457
429,72
429,458
429,329
429,61
429,477
429,441
429,196
429,50
429,155
429,226
429,442
429,211
429,207
429,375
429,314
429,206
429,479
429,122
429,263
429,231
527,267
527,36
527,282
527,458
527,231
388,429
388,329
388,231
74,333
74,329
456,429
456,458
456,329
341,267
341,429
341,329
341,389
341,263
326,410
90,421
90,258
90,393
90,151
90,410
90,245
90,237
90,46
90,441
90,443
90,206
90,162
90,57
90,122
90,263
212,267
212,429
212,231
108,267
108,301
108,375
333,484
333,421
333,267
333,275
333,429
333,341
333,55
333,170
333,457
333,72
333,46
333,458
333,329
333,301
333,438
333,441
333,443
333,42
333,317
333,196
333,50
333,314
333,206
333,122
333,398
333,447
333,231
333,221
255,258
312,329
312,50
230,267
230,429
230,72
230,329
144,72
144,334
144,206
82,275
82,329
82,441
455,231
119,267
119,258
119,429
119,151
119,301
119,441
119,50
119,57
119,231
521,429
521,458
521,231
55,333
270,263
493,329
151,267
151,258
151,429
151,388
151,456
151,326
151,90
151,333
151,493
151,145
151,437
151,457
151,72
151,245
151,46
151,458
151,329
151,441
151,443
151,50
151,226
151,211
151,206
151,447
151,231
151,435
145,151
145,237
298,333
298,329
298,231
45,90
45,329
170,267
170,429
170,333
170,457
170,46
170,458
170,231
437,429
437,119
437,458
437,447
437,231
165,151
165,458
296,267
296,429
457,267
457,258
457,229
457,429
457,333
457,151
457,170
457,72
457,329
457,301
457,41
457,50
457,226
457,211
457,389
457,314
457,206
457,162
457,122
457,398
457,447
457,231
457,221
72,267
72,333
72,151
72,457
72,329
72,301
72,41
72,442
72,389
410,90
410,145
410,457
282,267
282,527
282,329
245,429
245,90
245,263
237,90
46,267
46,429
46,90
46,333
46,170
46,457
46,72
46,458
46,329
46,301
46,438
46,441
46,304
46,334
46,162
46,57
46,263
46,231
458,444
458,267
458,258
458,406
458,393
458,275
458,36
458,401
458,429
458,527
458,456
458,333
458,151
458,170
458,437
458,165
458,329
458,61
458,301
458,438
458,441
458,196
458,334
458,50
458,155
458,226
458,211
458,206
458,479
458,263
329,484
329,444
329,267
329,258
329,406
329,393
329,275
329,36
329,401
329,429
329,388
329,74
329,456
329,341
329,333
329,312
329,230
329,82
329,493
329,151
329,298
329,45
329,165
329,457
329,72
329,282
329,245
329,46
329,458
329,61
329,477
329,438
329,441
329,41
329,443
329,42
329,317
329,196
329,304
329,334
329,50
329,155
329,226
329,211
329,207
329,375
329,314
329,206
329,479
329,162
329,57
329,330
329,122
329,398
329,263
329,231
329,435
329,221
61,429
61,151
61,457
61,458
61,329
61,231
477,429
477,329
477,438
477,231
301,267
301,36
301,429
301,108
301,333
301,119
301,457
301,72
301,46
301,458
301,438
301,441
301,50
301,375
301,162
301,57
301,263
301,231
438,267
438,333
438,46
438,458
438,329
438,301
438,41
438,50
438,263
441,267
441,258
441,429
441,90
441,333
441,82
441,455
441,119
441,151
441,457
441,46
441,458
441,329
441,301
441,314
441,263
441,231
41,341
41,333
41,457
41,72
41,329
41,443
41,447
443,267
443,429
443,90
443,333
443,151
443,457
443,329
443,263
42,329
42,314
42,263
317,333
317,457
196,267
196,429
196,458
196,329
306,267
304,333
304,329
304,41
304,443
334,267
334,333
334,119
334,45
334,458
334,329
334,50
50,484
50,267
50,333
50,119
50,151
50,457
50,41
50,317
50,304
50,334
50,314
50,330
50,447
155,267
155,429
155,458
155,329
155,231
226,429
226,457
226,458
226,329
226,314
226,122
442,429
211,267
211,275
211,429
211,458
211,329
211,57
211,231
193,267
389,333
389,329
207,458
207,329
375,267
375,429
375,108
375,329
314,267
314,429
314,333
314,151
314,457
314,46
314,50
314,389
314,206
314,479
314,330
206,267
206,429
206,90
206,333
206,151
206,457
206,72
206,458
206,329
206,50
206,263
206,231
479,267
479,429
479,458
479,329
162,429
162,333
162,457
162,329
162,301
162,41
162,50
162,314
162,122
162,398
57,267
57,333
57,329
57,301
57,196
330,333
330,457
330,72
330,314
122,429
122,457
122,329
122,477
122,41
122,304
122,162
122,221
398,333
398,457
398,72
398,50
398,314
398,162
398,447
447,333
447,457
447,41
447,50
447,57
263,267
263,275
263,429
263,341
263,90
263,333
263,255
263,230
263,119
263,270
263,457
263,72
263,46
263,329
263,301
263,438
263,441
263,443
263,42
263,334
263,211
263,206
263,231
231,444
231,267
231,406
231,393
231,429
231,527
231,341
231,212
231,455
231,119
231,151
231,170
231,437
231,46
231,329
231,301
231,441
231,304
231,50
231,155
231,226
231,211
231,206
231,162
231,263
435,333
221,457
221,72
221,329
221,330
591,103
591,772
591,202
591,539
504,691
504,457
504,539
258,457
474,119
474,772
474,202
474,539
574,539
691,504
691,486
691,517
691,359
691,485
691,500
691,183
691,523
691,576
691,476
691,498
691,30
691,625
691,270
691,460
691,45
691,524
691,457
691,515
691,86
691,541
691,41
691,1253
691,503
691,678
691,891
691,519
691,492
691,505
691,593
691,589
691,566
51,202
51,539
486,691
486,457
517,691
517,457
517,539
359,691
359,457
359,72
359,41
359,420
359,314
372,539
494,539
83,457
295,539
485,691
485,457
163,202
163,539
500,691
500,457
500,772
500,202
500,539
615,539
400,457
452,457
76,772
76,539
183,691
183,457
312,457
312,772
312,202
312,539
467,202
467,539
523,691
523,457
523,72
523,41
576,691
576,457
576,202
576,539
272,457
534,457
119,474
119,493
119,482
119,353
119,261
476,691
476,457
476,202
476,539
498,691
498,103
498,772
498,202
498,539
30,691
30,457
30,539
509,457
625,691
625,457
270,691
270,457
270,202
270,539
475,202
475,539
493,119
493,772
493,202
493,539
460,691
460,457
706,539
311,457
311,72
627,103
627,202
627,539
215,772
215,202
215,539
45,691
45,457
524,691
524,457
437,772
129,539
457,504
457,258
457,691
457,486
457,517
457,359
457,83
457,485
457,500
457,400
457,452
457,183
457,312
457,523
457,576
457,272
457,534
457,476
457,30
457,509
457,625
457,270
457,460
457,311
457,45
457,524
457,276
457,407
457,525
457,515
457,86
457,469
457,541
457,503
457,678
457,519
457,492
457,389
457,593
457,387
457,589
457,194
457,656
457,592
72,359
72,523
72,311
72,525
72,891
259,202
259,539
482,119
482,772
482,202
482,539
245,539
276,457
127,202
127,539
407,457
525,457
525,72
515,691
515,457
515,202
515,539
86,691
86,457
469,457
541,691
541,457
103,591
103,498
103,627
103,461
41,691
41,359
41,523
41,891
1253,691
443,539
642,539
353,119
353,202
353,539
772,591
772,474
772,500
772,76
772,312
772,498
772,493
772,215
772,437
772,482
772,503
772,492
772,593
772,589
772,581
772,497
772,261
772,461
218,539
503,691
503,457
503,772
503,202
202,591
202,474
202,51
202,163
202,500
202,312
202,467
202,576
202,476
202,498
202,270
202,475
202,493
202,627
202,215
202,259
202,482
202,127
202,515
202,353
202,503
202,492
202,481
202,593
202,589
202,246
202,327
202,497
202,531
202,261
202,461
678,691
678,457
647,539
420,359
891,691
891,72
891,41
519,691
519,457
492,691
492,457
492,772
492,202
492,539
389,457
481,202
481,539
505,691
314,359
593,691
593,457
593,772
593,202
593,539
387,457
539,591
539,504
539,474
539,574
539,51
539,517
539,372
539,494
539,295
539,163
539,500
539,615
539,76
539,312
539,467
539,576
539,476
539,498
539,30
539,270
539,475
539,493
539,706
539,627
539,215
539,129
539,259
539,482
539,245
539,127
539,515
539,443
539,642
539,353
539,218
539,647
539,492
539,481
539,593
539,589
539,581
539,497
539,531
539,435
539,261
539,592
539,461
589,691
589,457
589,772
589,202
589,539
194,457
656,457
566,691
246,202
327,202
497,772
497,202
497,539
531,202
531,539
435,539
261,119
261,772
261,202
261,539
592,457
592,539
461,103
461,772
461,202
461,539
856,440
376,48
376,835
376,836
356,213
184,800
434,860
434,711
434,861
48,376
440,856
440,679
833,376
800,184
800,865
213,356
709,376
860,434
834,376
679,440
711,434
861,434
712,376
836,833
311,379
311,457
311,72
311,187
311,431
311,289
311,41
311,44
311,304
311,50
311,314
311,162
311,57
311,398
379,311
379,457
457,311
457,379
457,57
72,311
72,44
187,311
187,44
431,311
289,311
41,311
41,44
44,311
44,72
44,187
44,41
44,162
44,330
304,311
50,311
314,311
162,311
162,44
57,311
57,457
330,44
398,311
863,390
390,863
267,161
267,411
161,267
161,441
441,161
411,267
411,441
827,80
664,80
829,80
667,80
667,665
80,826
80,664
80,829
80,667
80,665
665,80
161,429
36,441
255,441
379,441
441,379
411,267
411,441
832,390
863,390
390,832
390,831
831,390
601,275
275,601
275,288
229,274
90,281
281,90
281,626
664,829
664,80
829,664
829,80
667,80
667,665
626,281
626,61
49,46
49,61
274,229
274,314
80,664
80,829
80,667
80,665
46,49
46,655
61,281
61,626
61,49
61,288
288,275
288,61
641,304
731,304
304,641
304,731
314,274
665,667
665,80
655,46
267,379
591,267
484,267
600,267
432,267
243,267
444,267
267,591
267,484
267,600
267,432
267,243
267,444
267,504
267,258
267,474
267,574
267,406
267,393
267,494
267,275
267,36
267,610
267,427
267,295
267,401
267,429
267,146
267,527
267,163
267,480
267,388
267,500
267,74
267,456
267,341
267,400
267,573
267,557
267,76
267,471
267,90
267,212
267,108
267,333
267,255
267,322
267,312
267,230
267,919
267,144
267,483
267,313
267,82
267,455
267,623
267,119
267,521
267,25
267,498
267,60
267,495
267,238
267,357
267,270
267,475
267,493
267,567
267,151
267,174
267,528
267,298
267,135
267,45
267,426
267,170
267,165
267,296
267,379
267,457
267,72
267,482
267,81
267,282
267,245
267,46
267,458
267,127
267,329
267,61
267,530
267,477
267,161
267,301
267,256
267,515
267,315
267,364
267,47
267,438
267,441
267,103
267,596
267,443
267,42
267,411
267,196
267,306
267,304
267,218
267,334
267,50
267,503
267,155
267,149
267,226
267,442
267,211
267,193
267,481
267,207
267,375
267,314
267,206
267,198
267,593
267,479
267,162
267,57
267,589
267,194
267,330
267,122
267,398
267,447
267,513
267,263
267,327
267,283
267,231
267,531
267,435
267,221
267,261
267,660
267,453
267,592
504,267
258,267
474,267
574,267
406,267
393,267
494,267
275,267
36,267
610,267
427,267
295,267
401,267
429,267
146,267
527,267
163,267
480,267
388,267
500,267
74,267
456,267
341,267
400,267
573,267
557,267
76,267
471,267
90,267
212,267
108,267
333,267
255,267
322,267
312,267
230,267
230,441
919,267
144,267
483,267
313,267
82,267
455,267
623,267
119,267
521,267
25,267
498,267
60,267
495,267
238,267
357,267
270,267
475,267
493,267
567,267
311,267
311,72
151,267
174,267
528,267
298,267
135,267
45,267
426,267
170,267
165,267
296,267
379,267
379,441
80,390
390,162
390,436
457,267
72,267
72,438
72,441
72,44
482,267
81,267
282,267
245,267
46,267
458,267
127,267
329,267
61,267
530,267
477,267
161,267
301,267
256,267
515,267
315,267
364,267
47,267
438,267
438,72
438,441
438,162
438,57
441,267
441,230
441,379
441,72
103,267
596,267
44,72
443,267
42,267
411,267
196,267
306,267
304,267
218,267
334,267
50,267
503,267
155,267
149,267
420,57
226,267
211,267
193,267
481,267
207,267
375,267
314,267
206,267
198,267
593,267
479,267
162,267
162,311
162,390
57,267
57,311
57,162
589,267
194,267
436,80
330,267
122,267
122,72
398,267
447,267
513,267
263,267
327,267
283,267
231,267
531,267
435,267
221,267
261,267
660,267
453,267
592,267
356,17
17,356
376,356
356,376
356,671
356,434
356,48
356,669
356,707
356,14
356,16
356,801
671,356
671,669
36,437
36,353
36,115
434,356
48,356
437,36
669,356
669,671
353,36
115,36
707,356
14,356
14,16
16,356
16,14
801,356
267,298
267,411
82,441
298,267
298,441
135,441
379,441
441,82
441,298
441,135
441,379
411,267
484,182
484,896
182,484
706,298
298,706
298,635
135,659
896,484
635,298
659,135
309,616
309,797
616,309
797,796
796,309
267,411
411,267
311,378
311,289
311,44
33,44
378,311
431,289
431,44
289,311
289,44
130,44
44,311
44,33
44,431
44,289
44,130
267,298
267,411
298,267
441,411
411,267
411,441
112,36
112,230
112,119
112,458
112,103
112,411
112,375
112,231
267,255
267,119
36,112
36,255
36,119
36,103
36,411
429,255
429,119
429,457
429,438
429,103
573,103
333,255
333,230
333,119
333,135
333,457
333,438
333,411
333,50
255,267
255,36
255,429
255,333
255,230
255,119
255,457
255,72
255,282
255,458
255,438
255,441
255,103
255,41
255,411
255,304
255,334
255,50
255,314
255,231
230,112
230,333
230,255
230,119
230,135
230,457
230,72
230,282
230,458
230,103
230,375
230,231
119,112
119,267
119,36
119,429
119,333
119,255
119,230
119,215
119,457
119,72
119,631
119,282
119,458
119,103
119,411
119,353
119,231
215,119
215,103
135,333
135,230
135,457
135,72
135,458
135,438
135,411
457,429
457,333
457,255
457,230
457,119
457,135
457,72
457,438
457,41
457,411
457,304
457,334
457,314
72,255
72,230
72,119
72,135
72,457
72,438
72,411
631,119
631,458
631,103
282,255
282,230
282,119
282,103
282,411
458,112
458,255
458,230
458,119
458,135
458,631
458,411
438,429
438,333
438,255
438,135
438,457
438,72
438,411
441,255
103,112
103,36
103,429
103,573
103,255
103,230
103,119
103,215
103,631
103,282
103,411
103,353
103,334
41,255
41,457
41,411
411,112
411,36
411,333
411,255
411,119
411,135
411,457
411,72
411,282
411,458
411,438
411,103
411,41
411,375
411,231
353,119
353,103
304,255
304,457
304,314
334,255
334,457
334,103
50,333
50,255
375,112
375,230
375,411
314,255
314,457
314,304
231,112
231,255
231,230
231,119
231,411
267,57
72,441
441,72
57,267
539,161
267,379
267,411
72,441
441,72
411,267
456,266
76,914
266,456
266,329
266,914
771,329
329,266
329,771
914,76
914,266
413,877
877,413
267,255
267,411
255,267
255,441
379,72
72,379
441,255
441,411
411,267
411,441
267,135
267,411
379,457
379,441
379,411
379,314
457,379
441,379
411,267
411,379
411,441
314,379
72,411
330,72
267,379
379,267
36,438
108,129
108,438
255,438
379,438
129,108
129,438
457,438
72,438
458,438
329,438
438,36
438,108
438,255
438,379
438,129
438,457
438,72
438,458
438,329
438,50
438,420
438,375
438,314
438,162
438,57
50,438
420,438
375,438
314,438
162,438
57,438
105,174
105,209
174,105
209,105
135,441
441,135
591,411
484,333
484,135
484,72
484,411
484,57
595,612
595,57
595,398
112,135
112,411
432,135
781,780
444,74
444,82
444,298
444,411
787,333
787,325
421,333
421,135
356,333
356,411
356,162
279,298
279,540
751,333
751,72
267,74
267,333
267,82
267,298
267,135
267,282
267,411
267,57
504,411
258,74
258,333
258,82
258,298
258,135
258,72
258,411
258,57
474,411
574,411
406,298
406,411
607,74
607,774
143,333
143,135
143,72
143,57
536,298
393,333
393,135
393,411
486,333
517,333
609,298
609,776
275,74
275,333
275,82
275,298
275,135
275,411
83,333
83,72
83,411
83,57
36,74
36,333
36,82
36,298
36,135
36,72
36,411
36,57
321,135
427,135
295,82
295,298
295,411
401,74
401,82
401,298
401,411
229,333
229,57
429,74
429,333
429,82
429,135
429,72
429,411
429,57
485,333
485,411
146,298
146,135
146,411
527,411
780,333
612,595
612,57
480,298
388,74
388,82
388,298
388,135
388,411
294,57
500,333
500,411
615,298
615,572
520,72
74,444
74,267
74,258
74,607
74,275
74,36
74,401
74,429
74,388
74,456
74,341
74,212
74,108
74,333
74,255
74,619
74,569
74,82
74,508
74,119
74,521
74,270
74,493
74,298
74,135
74,170
74,774
74,457
74,72
74,282
74,46
74,458
74,301
74,438
74,441
74,411
74,306
74,50
74,529
74,193
74,207
74,375
74,479
74,57
74,263
74,327
74,231
299,135
456,74
456,82
456,298
456,135
456,411
341,74
341,333
341,82
341,298
341,135
341,411
617,411
588,333
400,333
400,298
400,135
400,72
400,411
400,57
452,333
326,135
76,333
76,82
76,298
76,135
76,411
502,411
386,333
386,661
90,135
212,74
212,333
212,82
212,298
212,411
108,74
108,333
108,82
108,135
108,411
108,57
618,333
618,585
333,484
333,781
333,787
333,421
333,356
333,751
333,267
333,258
333,143
333,393
333,486
333,517
333,275
333,83
333,36
333,229
333,429
333,485
333,500
333,74
333,341
333,588
333,400
333,452
333,76
333,386
333,212
333,108
333,255
333,778
333,297
333,312
333,230
333,554
333,144
333,523
333,82
333,576
333,272
333,534
333,119
333,325
333,476
333,578
333,55
333,509
333,270
333,460
333,769
333,583
333,92
333,311
333,528
333,298
333,135
333,45
333,524
333,170
333,244
333,491
333,630
333,457
333,72
333,410
333,282
333,187
333,245
333,128
333,237
333,46
333,458
333,61
333,525
333,161
333,301
333,515
333,86
333,469
333,47
333,541
333,438
333,441
333,729
333,44
333,443
333,42
333,317
333,411
333,304
333,334
333,50
333,503
333,645
333,155
333,678
333,420
333,114
333,519
333,526
333,650
333,389
333,375
333,366
333,314
333,206
333,470
333,479
333,162
333,57
333,589
333,510
333,194
333,330
333,122
333,398
333,447
333,263
333,231
333,435
333,221
333,261
333,592
255,74
255,333
255,82
255,298
255,135
255,72
255,411
255,57
778,333
183,411
297,333
312,333
312,82
312,135
312,411
230,333
230,82
230,298
230,135
230,411
619,74
619,508
620,411
554,333
467,411
144,333
144,135
569,74
523,333
523,304
523,57
82,444
82,267
82,258
82,275
82,36
82,295
82,401
82,429
82,388
82,74
82,456
82,341
82,76
82,212
82,108
82,333
82,255
82,312
82,230
82,119
82,270
82,475
82,493
82,311
82,298
82,135
82,170
82,468
82,296
82,457
82,72
82,46
82,458
82,61
82,477
82,161
82,301
82,47
82,438
82,441
82,103
82,443
82,42
82,411
82,196
82,306
82,304
82,50
82,155
82,226
82,442
82,211
82,193
82,207
82,375
82,314
82,206
82,198
82,479
82,162
82,57
82,447
82,263
82,327
82,231
82,435
82,261
82,592
455,119
455,375
455,231
576,333
576,411
272,333
272,457
272,72
272,57
623,298
534,333
508,74
508,619
119,74
119,333
119,82
119,455
119,298
119,135
119,458
119,411
119,57
119,231
325,787
325,333
325,792
521,74
424,411
476,333
476,411
498,411
578,333
55,333
509,333
509,135
60,458
60,231
495,135
238,411
357,135
270,74
270,333
270,82
270,298
270,135
270,411
475,82
475,298
475,411
493,74
493,82
493,298
493,135
493,411
460,333
769,333
583,333
92,333
311,333
311,82
311,298
311,135
311,72
311,187
311,44
311,411
311,57
331,135
79,645
174,411
145,135
528,333
528,298
528,135
528,411
298,444
298,279
298,267
298,258
298,406
298,536
298,609
298,275
298,36
298,295
298,401
298,146
298,480
298,388
298,74
298,456
298,341
298,400
298,573
298,76
298,212
298,333
298,255
